ImageId,Label
10808,4
10809,0
10810,4
10811,4
10812,0
10813,3
10814,0
10815,1
10816,4
10817,4
10818,0
10819,3
10820,0
10821,3
10822,0
10823,4
10824,1
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,0
10832,4
10833,0
10834,1
10835,0
10836,1
10837,0
10838,1
10839,4
10840,0
10841,1
10842,4
10843,1
10844,0
10845,1
10846,4
10847,0
10848,0
10849,0
10850,0
10851,1
10852,4
10853,1
10854,1
10855,0
10856,4
10857,4
10858,4
10859,0
10860,4
10861,1
10862,4
10863,4
10864,4
10865,1
10866,4
10867,4
10868,1
10869,0
10870,0
10871,1
10872,4
10873,0
10874,4
10875,0
10876,1
10877,4
10878,1
10879,0
10880,3
10881,0
10882,4
10883,1
10884,3
10885,0
10886,4
10887,0
10888,0
10889,1
10890,0
10891,1
10892,3
10893,1
10894,1
10895,0
10896,1
10897,4
10898,0
10899,4
10900,4
10901,1
10902,1
10903,1
10904,1
10905,1
10906,0
10907,1
10908,1
10909,1
10910,4
10911,0
10912,0
10913,1
10914,1
10915,1
10916,1
10917,4
10918,1
10919,0
10920,1
10921,1
10922,1
10923,0
10924,1
10925,4
10926,3
10927,3
10928,1
10929,4
10930,4
10931,4
10932,4
10933,4
10934,1
10935,4
10936,4
10937,0
10938,4
10939,4
10940,1
10941,1
10942,4
10943,0
10944,0
10945,3
10946,1
10947,4
10948,4
10949,1
10950,3
10951,1
10952,3
10953,0
10954,4
10955,3
10956,4
10957,0
10958,0
10959,4
10960,4
10961,4
10962,1
10963,1
10964,4
10965,0
10966,1
10967,0
10968,1
10969,4
10970,3
10971,4
10972,1
10973,4
10974,0
10975,0
10976,4
10977,3
10978,3
10979,3
10980,4
10981,0
10982,0
10983,1
10984,4
10985,0
10986,4
10987,0
10988,4
10989,3
10990,1
10991,1
10992,1
10993,4
10994,4
10995,1
10996,1
10997,4
10998,1
10999,1
11000,4
11001,4
11002,3
11003,0
11004,4
11005,1
11006,1
11007,4
11008,1
11009,0
11010,0
11011,0
11012,1
11013,4
11014,4
11015,1
11016,0
11017,3
11018,0
11019,1
11020,1
11021,4
11022,1
11023,0
11024,1
11025,4
11026,1
11027,1
11028,4
11029,4
11030,3
11031,1
11032,1
11033,3
11034,1
11035,0
11036,1
11037,4
11038,0
11039,4
11040,3
11041,0
11042,1
11043,3
11044,1
11045,4
11046,3
11047,1
11048,4
11049,1
11050,4
11051,3
11052,4
11053,4
11054,4
11055,4
11056,4
11057,0
11058,4
11059,4
11060,4
11061,1
11062,0
11063,1
11064,3
11065,1
11066,4
11067,3
11068,3
11069,4
11070,4
11071,3
11072,4
11073,0
11074,4
11075,0
11076,0
11077,0
11078,4
11079,4
11080,4
11081,4
11082,0
11083,0
11084,4
11085,4
11086,0
11087,1
11088,4
11089,4
11090,3
11091,4
11092,0
11093,1
11094,4
11095,4
11096,3
11097,1
11098,0
11099,1
11100,1
11101,0
11102,1
11103,4
11104,3
11105,1
11106,1
11107,4
11108,4
11109,3
11110,4
11111,4
11112,0
11113,3
11114,1
11115,0
11116,1
11117,1
11118,3
11119,3
11120,0
11121,0
11122,4
11123,1
11124,4
11125,3
11126,4
11127,1
11128,4
11129,3
11130,1
11131,3
11132,1
11133,1
11134,4
11135,0
11136,4
11137,3
11138,1
11139,1
11140,3
11141,3
11142,1
11143,3
11144,4
11145,3
11146,1
11147,3
11148,4
11149,1
11150,1
11151,4
11152,4
11153,0
11154,0
11155,0
11156,1
11157,1
11158,0
11159,4
11160,1
11161,1
11162,0
11163,1
11164,0
11165,4
11166,1
11167,3
11168,1
11169,4
11170,4
11171,4
11172,4
11173,0
11174,1
11175,4
11176,4
11177,1
11178,4
11179,0
11180,4
11181,1
11182,0
11183,1
11184,0
11185,1
11186,3
11187,3
11188,4
11189,4
11190,1
11191,4
11192,4
11193,0
11194,4
11195,3
11196,3
11197,1
11198,4
11199,0
11200,0
11201,1
11202,4
11203,1
11204,4
11205,4
11206,1
11207,4
11208,0
11209,4
11210,4
11211,4
11212,0
11213,1
11214,0
11215,0
11216,4
11217,0
11218,1
11219,4
11220,4
11221,0
11222,0
11223,4
11224,4
11225,4
11226,1
11227,1
11228,0
11229,4
11230,0
11231,1
11232,3
11233,1
11234,4
11235,1
11236,1
11237,1
11238,1
11239,3
11240,0
11241,1
11242,0
11243,4
11244,1
11245,0
11246,1
11247,1
11248,3
11249,4
11250,1
11251,3
11252,0
11253,1
11254,3
11255,4
11256,3
11257,1
11258,4
11259,0
11260,1
11261,4
11262,0
11263,3
11264,4
11265,4
11266,0
11267,0
11268,0
11269,4
11270,0
11271,1
11272,1
11273,4
11274,1
11275,4
11276,1
11277,1
11278,4
11279,0
11280,4
11281,4
11282,4
11283,1
11284,4
11285,4
11286,1
11287,0
11288,3
11289,3
11290,0
11291,0
11292,4
11293,4
11294,4
11295,3
11296,1
11297,1
11298,4
11299,4
11300,4
11301,0
11302,0
11303,4
11304,1
11305,0
11306,1
11307,4
11308,1
11309,3
11310,1
11311,3
11312,4
11313,3
11314,0
11315,3
11316,4
11317,3
11318,0
11319,1
11320,4
11321,0
11322,0
11323,1
11324,4
11325,1
11326,4
11327,4
11328,1
11329,3
11330,1
11331,4
11332,0
11333,4
11334,0
11335,4
11336,1
11337,4
11338,1
11339,0
11340,3
11341,0
11342,4
11343,1
11344,1
11345,0
11346,4
11347,3
11348,0
11349,3
11350,1
11351,1
11352,4
11353,4
11354,4
11355,4
11356,4
11357,1
11358,0
11359,3
11360,3
11361,1
11362,3
11363,0
11364,1
11365,1
11366,1
11367,1
11368,1
11369,4
11370,0
11371,1
11372,0
11373,1
11374,0
11375,1
11376,4
11377,0
11378,1
11379,4
11380,1
11381,4
11382,4
11383,4
11384,0
11385,4
11386,1
11387,1
11388,1
11389,4
11390,4
11391,3
11392,4
11393,4
11394,4
11395,4
11396,3
11397,1
11398,3
11399,1
11400,3
11401,4
11402,1
11403,4
11404,4
11405,4
11406,1
11407,1
11408,1
11409,3
11410,4
11411,1
11412,4
11413,0
11414,1
11415,1
11416,0
11417,1
11418,1
11419,4
11420,4
11421,1
11422,1
11423,3
11424,0
11425,3
11426,0
11427,4
11428,4
11429,4
11430,3
11431,4
11432,0
11433,4
11434,3
11435,4
11436,1
11437,0
11438,4
11439,4
11440,0
11441,4
11442,4
11443,4
11444,0
11445,1
11446,1
11447,0
11448,1
11449,0
11450,4
11451,1
11452,0
11453,1
11454,1
11455,4
11456,1
11457,3
11458,0
11459,1
11460,4
11461,3
11462,3
11463,3
11464,0
11465,0
11466,4
11467,3
11468,1
11469,3
11470,0
11471,1
11472,1
11473,0
11474,0
11475,4
11476,0
11477,4
11478,4
11479,4
11480,3
11481,1
11482,1
11483,4
11484,1
11485,4
11486,3
11487,3
11488,4
11489,3
11490,3
11491,4
11492,4
11493,3
11494,4
11495,3
11496,3
11497,1
11498,1
11499,1
11500,1
11501,4
11502,0
11503,4
11504,1
11505,4
11506,3
11507,0
11508,4
11509,4
11510,0
11511,1
11512,4
11513,1
11514,0
11515,3
11516,3
11517,0
11518,4
11519,3
11520,1
11521,1
11522,4
11523,0
11524,0
11525,0
11526,4
11527,1
11528,1
11529,0
11530,0
11531,3
11532,4
11533,3
11534,3
11535,1
11536,0
11537,0
11538,3
11539,4
11540,1
11541,0
11542,4
11543,0
11544,4
11545,1
11546,4
11547,3
11548,0
11549,4
11550,4
11551,1
11552,4
11553,1
11554,0
11555,0
11556,4
11557,3
11558,4
11559,0
11560,0
11561,1
11562,4
11563,1
11564,4
11565,4
11566,0
11567,1
11568,1
11569,1
11570,1
11571,0
11572,1
11573,1
11574,0
11575,0
11576,1
11577,1
11578,3
11579,0
11580,4
11581,1
11582,3
11583,0
11584,4
11585,3
11586,1
11587,4
11588,3
11589,1
11590,4
11591,4
11592,4
11593,3
11594,1
11595,0
11596,3
11597,0
11598,4
11599,1
11600,4
11601,4
11602,1
11603,4
11604,4
11605,1
11606,0
11607,0
11608,4
11609,0
11610,0
11611,0
11612,4
11613,4
11614,4
11615,1
11616,0
11617,0
11618,1
11619,1
11620,4
11621,1
11622,3
11623,1
11624,0
11625,1
11626,0
11627,0
11628,0
11629,0
11630,3
11631,1
11632,4
11633,0
11634,1
11635,1
11636,4
11637,4
11638,4
11639,1
11640,1
11641,3
11642,1
11643,3
11644,1
11645,1
11646,1
11647,0
11648,3
11649,4
11650,4
11651,1
11652,1
11653,4
11654,4
11655,0
11656,0
11657,0
11658,0
11659,4
11660,0
11661,3
11662,1
11663,0
11664,1
11665,0
11666,0
11667,4
11668,1
11669,1
11670,1
11671,4
11672,0
11673,0
11674,0
11675,4
11676,1
11677,1
11678,0
11679,1
11680,0
11681,4
11682,1
11683,4
11684,4
11685,0
11686,4
11687,1
11688,0
11689,4
11690,0
11691,1
11692,1
11693,0
11694,0
11695,4
11696,3
11697,0
11698,4
11699,4
11700,0
11701,4
11702,4
11703,4
11704,4
11705,0
11706,0
11707,1
11708,3
11709,1
11710,3
11711,4
11712,4
11713,0
11714,1
11715,4
11716,3
11717,1
11718,4
11719,1
11720,1
11721,1
11722,4
11723,3
11724,0
11725,3
11726,4
11727,1
11728,0
11729,1
11730,1
11731,4
11732,4
11733,0
11734,3
11735,1
11736,1
11737,0
11738,4
11739,0
11740,1
11741,4
11742,4
11743,4
11744,0
11745,1
11746,3
11747,1
11748,1
11749,4
11750,4
11751,1
11752,4
11753,0
11754,4
11755,1
11756,3
11757,3
11758,4
11759,4
11760,3
11761,4
11762,3
11763,3
11764,4
11765,1
11766,4
11767,4
11768,0
11769,3
11770,0
11771,1
11772,4
11773,3
11774,0
11775,1
11776,4
11777,0
11778,4
11779,3
11780,1
11781,1
11782,0
11783,4
11784,1
11785,0
11786,3
11787,1
11788,1
11789,4
11790,4
11791,4
11792,0
11793,4
11794,4
11795,0
11796,4
11797,4
11798,4
11799,0
11800,4
11801,0
11802,0
11803,4
11804,0
11805,1
11806,4
11807,3
11808,4
11809,1
11810,1
11811,1
11812,4
11813,1
11814,4
11815,4
11816,1
11817,0
11818,4
11819,3
11820,1
11821,1
11822,3
11823,1
11824,3
11825,0
11826,3
11827,1
11828,0
11829,1
11830,1
11831,0
11832,3
11833,3
11834,4
11835,1
11836,4
11837,4
11838,1
11839,0
11840,0
11841,4
11842,3
11843,0
11844,4
11845,4
11846,1
11847,1
11848,4
11849,4
11850,1
11851,4
11852,4
11853,4
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,3
11864,4
11865,1
11866,4
11867,0
11868,4
11869,1
11870,4
11871,3
11872,0
11873,3
11874,0
11875,3
11876,3
11877,1
11878,1
11879,1
11880,1
11881,0
11882,1
11883,1
11884,1
11885,1
11886,1
11887,4
11888,4
11889,4
11890,4
11891,4
11892,0
11893,4
11894,4
11895,0
11896,0
11897,1
11898,3
11899,4
11900,4
11901,4
11902,0
11903,1
11904,0
11905,1
11906,0
11907,1
11908,4
11909,4
11910,0
11911,0
11912,1
11913,4
11914,0
11915,1
11916,4
11917,3
11918,1
11919,1
11920,1
11921,1
11922,4
11923,4
11924,1
11925,4
11926,1
11927,1
11928,4
11929,0
11930,1
11931,0
11932,4
11933,0
11934,4
11935,0
11936,1
11937,4
11938,1
11939,0
11940,4
11941,1
11942,4
11943,1
11944,1
11945,4
11946,3
11947,1
11948,3
11949,4
11950,3
11951,1
11952,0
11953,4
11954,4
11955,1
11956,3
11957,1
11958,4
11959,3
11960,1
11961,4
11962,4
11963,4
11964,1
11965,1
11966,0
11967,4
11968,3
11969,1
11970,3
11971,1
11972,4
11973,1
11974,1
11975,1
11976,1
11977,0
11978,4
11979,3
11980,0
11981,3
11982,1
11983,3
11984,1
11985,4
11986,3
11987,3
11988,4
11989,4
11990,0
11991,0
11992,4
11993,4
11994,4
11995,4
11996,0
11997,3
11998,1
11999,1
12000,4
12001,4
12002,1
12003,4
12004,4
12005,4
12006,4
12007,0
12008,0
12009,4
12010,4
12011,4
12012,1
12013,4
12014,4
12015,3
12016,3
12017,3
12018,1
12019,1
12020,1
12021,0
12022,0
12023,0
12024,4
12025,1
12026,1
12027,4
12028,0
12029,0
12030,4
12031,3
12032,1
12033,4
12034,4
12035,3
12036,0
12037,1
12038,3
12039,4
12040,1
12041,3
12042,1
12043,4
12044,4
12045,1
12046,0
12047,1
12048,1
12049,1
12050,4
12051,0
12052,4
12053,4
12054,1
12055,1
12056,4
12057,1
12058,4
12059,1
12060,0
12061,4
12062,4
12063,0
12064,0
12065,4
12066,4
12067,1
12068,3
12069,3
12070,0
12071,4
12072,3
12073,0
12074,4
12075,3
12076,4
12077,1
12078,0
12079,0
12080,1
12081,0
12082,1
12083,0
12084,4
12085,1
12086,3
12087,4
12088,1
12089,4
12090,3
12091,4
12092,0
12093,4
12094,1
12095,3
12096,4
12097,1
12098,4
12099,1
12100,1
12101,4
12102,1
12103,1
12104,4
12105,1
12106,0
12107,4
12108,4
12109,1
12110,1
12111,0
12112,1
12113,1
12114,1
12115,1
12116,1
12117,3
12118,1
12119,4
12120,3
12121,4
12122,1
12123,4
12124,0
12125,1
12126,4
12127,1
12128,0
12129,1
12130,4
12131,3
12132,0
12133,3
12134,4
12135,1
12136,0
12137,4
12138,4
12139,4
12140,0
12141,4
12142,4
12143,0
12144,1
12145,1
12146,4
12147,4
12148,0
12149,0
12150,3
12151,4
12152,0
12153,4
12154,1
12155,4
12156,4
12157,3
12158,4
12159,4
12160,1
12161,4
12162,0
12163,0
12164,4
12165,1
12166,1
12167,3
12168,4
12169,1
12170,0
12171,1
12172,4
12173,1
12174,3
12175,4
12176,4
12177,0
12178,4
12179,0
12180,1
12181,3
12182,0
12183,1
12184,3
12185,4
12186,4
12187,4
12188,4
12189,3
12190,4
12191,4
12192,1
12193,0
12194,1
12195,1
12196,1
12197,4
12198,1
12199,3
12200,4
12201,3
12202,1
12203,3
12204,4
12205,0
12206,3
12207,1
12208,3
12209,1
12210,3
12211,0
12212,0
12213,4
12214,3
12215,4
12216,0
12217,3
12218,0
12219,3
12220,3
12221,0
12222,1
12223,0
12224,1
12225,1
12226,1
12227,0
12228,4
12229,4
12230,0
12231,1
12232,1
12233,4
12234,0
12235,0
12236,3
12237,4
12238,4
12239,1
12240,0
12241,0
12242,0
12243,3
12244,4
12245,4
12246,0
12247,3
12248,4
12249,0
12250,0
12251,0
12252,0
12253,4
12254,4
12255,0
12256,3
12257,1
12258,1
12259,1
12260,1
12261,1
12262,0
12263,4
12264,3
12265,1
12266,0
12267,0
12268,1
12269,1
12270,4
12271,3
12272,1
12273,0
12274,4
12275,3
12276,1
12277,4
12278,0
12279,1
12280,4
12281,4
12282,1
12283,1
12284,4
12285,4
12286,4
12287,1
12288,4
12289,1
12290,4
12291,4
12292,4
12293,1
12294,3
12295,3
12296,3
12297,3
12298,1
12299,1
12300,3
12301,3
12302,0
12303,4
12304,3
12305,4
12306,1
12307,1
12308,1
12309,3
12310,4
12311,1
12312,4
12313,4
12314,1
12315,4
12316,0
12317,1
12318,4
12319,4
12320,0
12321,1
12322,3
12323,1
12324,4
12325,0
12326,0
12327,4
12328,4
12329,3
12330,0
12331,1
12332,0
12333,1
12334,4
12335,4
12336,4
12337,1
12338,1
12339,1
12340,3
12341,4
12342,1
12343,0
12344,0
12345,4
12346,1
12347,3
12348,1
12349,4
12350,3
12351,3
12352,1
12353,0
12354,4
12355,1
12356,4
12357,0
12358,4
12359,1
12360,4
12361,0
12362,1
12363,4
12364,0
12365,1
12366,4
12367,4
12368,0
12369,4
12370,4
12371,0
12372,0
12373,1
12374,1
12375,3
12376,0
12377,4
12378,1
12379,4
12380,4
12381,4
12382,4
12383,4
12384,0
12385,4
12386,3
12387,0
12388,4
12389,3
12390,0
12391,0
12392,4
12393,4
12394,0
12395,3
12396,1
12397,0
12398,0
12399,0
12400,1
12401,0
12402,0
12403,4
12404,4
12405,4
12406,4
12407,4
12408,3
12409,1
12410,3
12411,4
12412,4
12413,1
12414,3
12415,4
12416,1
12417,4
12418,1
12419,4
12420,3
12421,1
12422,0
12423,1
12424,3
12425,4
12426,4
12427,4
12428,1
12429,0
12430,1
12431,1
12432,0
12433,1
12434,1
12435,1
12436,4
12437,1
12438,1
12439,0
12440,0
12441,1
12442,4
12443,1
12444,0
12445,4
12446,3
12447,0
12448,3
12449,1
12450,4
12451,4
12452,4
12453,0
12454,0
12455,4
12456,0
12457,1
12458,3
12459,4
12460,3
12461,0
12462,0
12463,4
12464,1
12465,4
12466,3
12467,4
12468,0
12469,4
12470,3
12471,0
12472,3
12473,1
12474,1
12475,1
12476,0
12477,1
12478,0
12479,1
12480,1
12481,4
12482,1
12483,1
12484,0
12485,0
12486,4
12487,1
12488,0
12489,4
12490,4
12491,1
12492,1
12493,4
12494,0
12495,4
12496,3
12497,4
12498,3
12499,3
12500,4
12501,0
12502,4
12503,4
12504,0
12505,0
12506,1
12507,1
12508,0
12509,0
12510,1
12511,1
12512,4
12513,1
12514,3
12515,4
12516,4
12517,0
12518,4
12519,3
12520,0
12521,1
12522,4
12523,3
12524,4
12525,0
12526,1
12527,1
12528,4
12529,1
12530,0
12531,1
12532,4
12533,0
12534,3
12535,1
12536,1
12537,4
12538,3
12539,1
12540,1
12541,4
12542,3
12543,1
12544,1
12545,3
12546,4
12547,1
12548,4
12549,0
12550,0
12551,0
12552,1
12553,4
12554,4
12555,3
12556,4
12557,1
12558,3
12559,4
12560,1
12561,4
12562,4
12563,4
12564,4
12565,1
12566,0
12567,4
12568,1
12569,1
12570,1
12571,0
12572,3
12573,3
12574,1
12575,1
12576,1
12577,1
12578,0
12579,1
12580,4
12581,0
12582,4
12583,4
12584,3
12585,0
12586,1
12587,4
12588,0
12589,1
12590,0
12591,3
12592,1
12593,1
12594,4
12595,1
12596,1
12597,4
12598,3
12599,0
12600,4
12601,4
12602,0
12603,0
12604,0
12605,0
12606,4
12607,0
12608,1
12609,1
12610,4
12611,1
12612,4
12613,4
12614,1
12615,0
12616,4
12617,3
12618,4
12619,1
12620,0
12621,3
12622,0
12623,4
12624,4
12625,1
12626,1
12627,4
12628,4
12629,0
12630,4
12631,1
12632,3
12633,3
12634,3
12635,0
12636,4
12637,1
12638,3
12639,4
12640,0
12641,1
12642,4
12643,1
12644,1
12645,0
12646,4
12647,1
12648,3
12649,3
12650,1
12651,1
12652,4
12653,3
12654,3
12655,0
12656,0
12657,4
12658,0
12659,1
12660,1
12661,1
12662,4
12663,4
12664,3
12665,1
12666,0
12667,0
12668,4
12669,3
12670,3
12671,3
12672,3
12673,0
12674,0
12675,0
12676,1
12677,4
12678,0
12679,1
12680,3
12681,4
12682,1
12683,0
12684,1
12685,4
12686,0
12687,4
12688,1
12689,4
12690,4
12691,3
12692,3
12693,3
12694,0
12695,3
12696,0
12697,0
12698,1
12699,0
12700,1
12701,0
12702,4
12703,0
12704,4
12705,0
12706,0
12707,3
12708,0
12709,3
12710,1
12711,0
12712,4
12713,1
12714,4
12715,4
12716,3
12717,3
12718,3
12719,1
12720,0
12721,1
12722,1
12723,4
12724,1
12725,1
12726,1
12727,4
12728,1
12729,1
12730,3
12731,1
12732,1
12733,4
12734,0
12735,4
12736,3
12737,4
12738,4
12739,1
12740,1
12741,3
12742,1
12743,1
12744,4
12745,1
12746,0
12747,4
12748,1
12749,4
12750,3
12751,3
12752,4
12753,1
12754,3
12755,0
12756,4
12757,3
12758,4
12759,4
12760,3
12761,1
12762,0
12763,4
12764,1
12765,4
12766,4
12767,4
12768,1
12769,1
12770,1
12771,0
12772,4
12773,1
12774,1
12775,1
12776,0
12777,3
12778,1
12779,4
12780,3
12781,3
12782,4
12783,4
12784,3
12785,3
12786,4
12787,4
12788,4
12789,0
12790,4
12791,0
12792,4
12793,0
12794,1
12795,0
12796,1
12797,4
12798,4
12799,0
12800,3
12801,0
12802,4
12803,4
12804,1
12805,3
12806,3
12807,0
12808,0
12809,1
12810,0
12811,0
12812,4
12813,4
12814,3
12815,1
12816,1
12817,4
12818,3
12819,4
12820,1
12821,4
12822,4
12823,1
12824,4
12825,1
12826,1
12827,1
12828,4
12829,1
12830,4
12831,4
12832,0
12833,4
12834,0
12835,1
12836,1
12837,4
12838,4
12839,1
12840,3
12841,4
12842,3
12843,4
12844,4
12845,4
12846,4
12847,4
12848,1
12849,1
12850,1
12851,0
12852,0
12853,1
12854,1
12855,1
12856,4
12857,0
12858,1
12859,0
12860,1
12861,3
12862,0
12863,0
12864,1
12865,0
12866,0
12867,4
12868,0
12869,0
12870,0
12871,0
12872,4
12873,1
12874,4
12875,1
12876,4
12877,0
12878,0
12879,0
12880,3
12881,1
12882,4
12883,3
12884,1
12885,0
12886,1
12887,4
12888,1
12889,0
12890,0
12891,4
12892,1
12893,4
12894,4
12895,0
12896,1
12897,4
12898,1
12899,4
12900,4
12901,3
12902,4
12903,4
12904,1
12905,0
12906,4
12907,1
12908,0
12909,0
12910,3
12911,3
12912,4
12913,0
12914,4
12915,1
12916,3
12917,3
12918,1
12919,1
12920,4
12921,1
12922,1
12923,4
12924,4
12925,1
12926,1
12927,0
12928,3
12929,4
12930,1
12931,4
12932,3
12933,4
12934,1
12935,4
12936,4
12937,4
12938,0
12939,0
12940,1
12941,0
12942,1
12943,1
12944,0
12945,4
12946,1
12947,4
12948,0
12949,1
12950,3
12951,0
12952,1
12953,1
12954,0
12955,0
12956,4
12957,1
12958,0
12959,1
12960,1
12961,4
12962,4
12963,4
12964,4
12965,0
12966,1
12967,0
12968,1
12969,1
12970,0
12971,3
12972,3
12973,0
12974,1
12975,1
12976,4
12977,4
12978,1
12979,1
12980,0
12981,0
12982,4
12983,1
12984,1
12985,1
12986,0
12987,3
12988,4
12989,1
12990,1
12991,3
12992,4
12993,3
12994,4
12995,4
12996,3
12997,0
12998,4
12999,1
13000,3
13001,4
13002,0
13003,4
13004,4
13005,4
13006,1
13007,4
13008,1
13009,0
13010,4
13011,1
13012,0
13013,1
13014,3
13015,4
13016,4
13017,1
13018,0
13019,4
13020,4
13021,1
13022,0
13023,4
13024,3
13025,3
13026,0
13027,1
13028,1
13029,4
13030,1
13031,0
13032,4
13033,1
13034,3
13035,4
13036,0
13037,4
13038,0
13039,0
13040,4
13041,0
13042,4
13043,3
13044,1
13045,1
13046,1
13047,4
13048,3
13049,1
13050,1
13051,1
13052,4
13053,0
13054,4
13055,4
13056,0
13057,1
13058,3
13059,3
13060,3
13061,3
13062,4
13063,0
13064,1
13065,1
13066,0
13067,1
13068,0
13069,1
13070,4
13071,4
13072,3
13073,1
13074,4
13075,4
13076,1
13077,0
13078,4
13079,4
13080,4
13081,3
13082,0
13083,1
13084,1
13085,0
13086,0
13087,1
13088,4
13089,0
13090,1
13091,4
13092,1
13093,4
13094,3
13095,0
13096,4
13097,4
13098,1
13099,4
13100,3
13101,1
13102,4
13103,4
13104,4
13105,4
13106,0
13107,0
13108,1
13109,0
13110,3
13111,0
13112,1
13113,0
13114,4
13115,4
13116,0
13117,1
13118,4
13119,4
13120,4
13121,1
13122,4
13123,0
13124,3
13125,4
13126,1
13127,0
13128,4
13129,1
13130,1
13131,1
13132,1
13133,4
13134,0
13135,4
13136,0
13137,4
13138,4
13139,3
13140,0
13141,3
13142,4
13143,1
13144,1
13145,4
13146,4
13147,4
13148,4
13149,0
13150,0
13151,1
13152,4
13153,4
13154,4
13155,0
13156,4
13157,1
13158,1
13159,4
13160,0
13161,4
13162,1
13163,0
13164,4
13165,4
13166,0
13167,4
13168,3
13169,3
13170,3
13171,1
13172,3
13173,0
13174,4
13175,3
13176,1
13177,0
13178,0
13179,4
13180,4
13181,1
13182,1
13183,0
13184,0
13185,1
13186,4
13187,4
13188,1
13189,4
13190,0
13191,1
13192,1
13193,4
13194,0
13195,3
13196,1
13197,3
13198,1
13199,1
13200,4
13201,4
13202,3
13203,3
13204,4
13205,4
13206,1
13207,4
13208,1
13209,4
13210,0
13211,0
13212,0
13213,3
13214,1
13215,4
13216,0
13217,4
13218,4
13219,4
13220,4
13221,3
13222,0
13223,4
13224,3
13225,1
13226,1
13227,3
13228,3
13229,4
13230,0
13231,4
13232,4
13233,0
13234,4
13235,1
13236,0
13237,1
13238,4
13239,1
13240,4
13241,4
13242,1
13243,4
13244,4
13245,0
13246,1
13247,0
13248,1
13249,0
13250,1
13251,4
13252,0
13253,4
13254,0
13255,1
13256,0
13257,4
13258,3
13259,1
13260,1
13261,1
13262,3
13263,3
13264,1
13265,1
13266,1
13267,1
13268,4
13269,4
13270,4
13271,1
13272,4
13273,4
13274,0
13275,4
13276,1
13277,1
13278,0
13279,4
13280,4
13281,4
13282,0
13283,3
13284,0
13285,4
13286,3
13287,4
13288,0
13289,0
13290,1
13291,0
13292,0
13293,1
13294,1
13295,1
13296,0
13297,1
13298,1
13299,4
13300,1
13301,1
13302,3
13303,0
13304,4
13305,1
13306,0
13307,1
13308,1
13309,1
13310,3
13311,0
13312,4
13313,1
13314,4
13315,4
13316,0
13317,3
13318,4
13319,1
13320,4
13321,1
13322,4
13323,0
13324,3
13325,4
13326,1
13327,1
13328,4
13329,1
13330,1
13331,0
13332,1
13333,1
13334,1
13335,1
13336,1
13337,4
13338,3
13339,4
13340,4
13341,0
13342,4
13343,4
13344,1
13345,1
13346,4
13347,4
13348,1
13349,3
13350,4
13351,4
13352,0
13353,1
13354,0
13355,4
13356,0
13357,0
13358,4
13359,1
13360,0
13361,4
13362,0
13363,0
13364,0
13365,4
13366,3
13367,1
13368,0
13369,4
13370,1
13371,3
13372,0
13373,3
13374,0
13375,1
13376,1
13377,1
13378,1
13379,0
13380,1
13381,3
13382,4
13383,4
13384,4
13385,3
13386,1
13387,4
13388,1
13389,4
13390,3
13391,4
13392,1
13393,0
13394,4
13395,4
13396,4
13397,4
13398,4
13399,1
13400,0
13401,1
13402,4
13403,4
13404,4
13405,0
13406,0
13407,1
13408,0
13409,4
13410,4
13411,0
13412,3
13413,4
13414,3
13415,0
13416,4
13417,0
13418,4
13419,1
13420,1
13421,3
13422,3
13423,0
13424,4
13425,4
13426,1
13427,1
13428,4
13429,4
13430,4
13431,1
13432,1
13433,0
13434,0
13435,0
13436,3
13437,1
13438,0
13439,1
13440,4
13441,0
13442,0
13443,1
13444,0
13445,0
13446,0
13447,4
13448,0
13449,1
13450,1
13451,0
13452,3
13453,4
13454,4
13455,0
13456,0
13457,3
13458,1
13459,4
13460,1
13461,1
13462,4
13463,1
13464,1
13465,4
13466,1
13467,4
13468,3
13469,0
13470,4
13471,1
13472,1
13473,3
13474,4
13475,0
13476,4
13477,1
13478,3
13479,1
13480,4
13481,1
13482,4
13483,3
13484,4
13485,4
13486,4
13487,0
13488,1
13489,1
13490,0
13491,4
13492,0
13493,0
13494,1
13495,3
13496,4
13497,0
13498,3
13499,1
13500,3
13501,4
13502,4
13503,1
13504,1
13505,1
13506,0
13507,0
13508,3
13509,3
13510,1
13511,4
13512,0
13513,1
13514,1
13515,4
13516,1
13517,1
13518,1
13519,3
13520,4
13521,4
13522,0
13523,1
13524,0
13525,1
13526,1
13527,1
13528,1
13529,3
13530,1
13531,0
13532,4
13533,3
13534,0
13535,4
13536,1
13537,1
13538,3
13539,1
13540,0
13541,1
13542,3
13543,1
13544,4
13545,4
13546,0
13547,0
13548,1
13549,4
13550,4
13551,3
13552,4
13553,4
13554,4
13555,1
13556,3
13557,1
13558,1
13559,0
13560,1
13561,4
13562,0
13563,1
13564,3
13565,0
13566,1
13567,3
13568,4
13569,1
13570,3
13571,1
13572,1
13573,4
13574,1
13575,4
13576,0
13577,3
13578,4
13579,4
13580,0
13581,1
13582,4
13583,1
13584,3
13585,4
13586,1
13587,1
13588,0
13589,4
13590,4
13591,0
13592,4
13593,3
13594,4
13595,4
13596,0
13597,1
13598,1
13599,1
13600,1
13601,1
13602,1
13603,4
13604,1
13605,1
